<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\DMA_1_dma.c" value="ARM_C_FILE;DMA_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\DMA_1_dma.h" value="NONE;DMA_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ShiftReg_1.c" value="ARM_C_FILE;ShiftReg_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ShiftReg_1.h" value="NONE;ShiftReg_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ShiftReg_1_PM.c" value="ARM_C_FILE;ShiftReg_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ShiftReg_2.c" value="ARM_C_FILE;ShiftReg_2" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ShiftReg_2.h" value="NONE;ShiftReg_2" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ShiftReg_2_PM.c" value="ARM_C_FILE;ShiftReg_2" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ShiftReg_3.c" value="ARM_C_FILE;ShiftReg_3" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ShiftReg_3.h" value="NONE;ShiftReg_3" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ShiftReg_3_PM.c" value="ARM_C_FILE;ShiftReg_3" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\Data_In_aliases.h" value="NONE;Data_In" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\Data_In.c" value="ARM_C_FILE;Data_In" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\Data_In.h" value="NONE;Data_In" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\LATCH_aliases.h" value="NONE;LATCH" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\LATCH.c" value="ARM_C_FILE;LATCH" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\LATCH.h" value="NONE;LATCH" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\VFD_CLOCK_aliases.h" value="NONE;VFD_CLOCK" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\VFD_CLOCK.c" value="ARM_C_FILE;VFD_CLOCK" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\VFD_CLOCK.h" value="NONE;VFD_CLOCK" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\Design05.cydsn\codegentemp\ADC_DelSig_1.c" value="ARM_C_FILE;ADC_DelSig_1" />
